0.txt	2000	1.0	1.0	1.0	1.0	0.09962017399652512	1.0	1.0	1.0	1.0	7.743983830710288e-05	0.6825985062480466	1.0	0.6196451202784168	1.0	0.7714594917458527	1.0	1.0	1.0	1.0	0.7842866041570428	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.7902122302474065	1.0	0.02427083904152405	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	5.117495316397935e-11	1.0	1e-12	0.2641238994013895
1.txt	2000	0.05580722928924586	6.96446522674421e-08	1.0	1.0	0.4108199205064129	1.0	0.013891611675687199	1.0	0.9997448931827495	0.0047570946617806475	0.12062665774616343	0.9697307130829236	0.05394263215307227	0.4004923732309359	3.1090178875814445e-08	1.0	1.0	0.8346293877072978	0.7014431186013516	0.9475543614395181	0.9746415244947633	0.12066894750121271	1.0	1.0	1.0	0.8979759327960621	0.0854172183426235	0.9572302476995915	0.15265405638017615	1.0	0.19596780704529693	0.9884430119767249	0.05890135702593524	1.0	0.00020946309576796995	1.0	1.0	0.006537514892733687	1.0	0.9844737581544964	0.008182758788406352	0.002981196412084608	1.0	0.5648016309210642	1.0	1.0	0.2196868718978201	0.07747624637811423	1e-12	0.7869301447280961
2.txt	2000	1.0	1.0	0.0065426230470413405	1.0	1.1759999329896687e-07	1.0	1.0	0.22298686736887485	1.0	0.9223375988257031	1.0	1.0	1.0	1.0	1.0	1.2456208131617075e-07	0.0008899717488785042	1.0	1.0	0.8219764061422303	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.8426029142542382	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.04976052746134774	8.833345166436857e-11	1.0	0.8984030281745101	2.5862971622103714e-06	1.0	1.0	1e-12	1.0	1.0	1.0	0.2918444568589289
3.txt	2000	1.0	1.0	1.0	1.0	1.0	1.0	0.730858232942807	1.0	0.2979899018169515	0.6897891988468471	0.9490106593994138	0.9807600526515128	0.9184787953064562	1.0	1.0	1.0	1.0	0.49660561192942043	0.808844102210817	0.9812726499334107	0.04069103307196864	1.0	0.12139401524958271	1.0	1.0	0.1372566206114827	0.4156605268026995	0.9997773628055435	1.0	1.0	1.0	0.9857028250592764	0.9995247974636096	0.23028342521511524	1.0	1.0	0.23825411084874626	0.9766695762709918	1.0	0.8826573002606231	1.0	0.9673144899595669	1.0	0.4487626106170366	0.4994710531803389	1.0	1.0	1.0	1.0	0.5485837086512424
4.txt	2000	1.0	1.0	1.0	1.0	1.0	0.14286291709302157	1.0	1.0	1.0	0.17570338084395531	1.0	0.8005820589516802	0.722353463463738	1.0	0.5790400798281581	1.0	1.0	1.0	0.4612943859935057	0.8690890126500823	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9704899808455445	0.005526367909515106	1.0	0.12252376085527561	1.0	0.03847714202810215	1.0	1.0	1.0	1.0	0.9448943251846101	1.0	1.0	0.4748895447609628	1.0	1.0	0.5418728575311151	1.0	0.23151260454840084	1.0	1.0	0.46704459967191814	1.0
5.txt	2000	0.5276064865544757	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9999998602765572	0.9878560245068924	0.9930744859548166	0.999947436650435	1.0	1.4977163953489026e-09	0.29642114218113924	1.0	1.0	1.0	1.0	1.0	1.0	0.16320968221769694	1.0	1.0	1.0	1.0	1.0	0.9874577891337101	0.6892145680965895	1.0	3.0673109994050485e-05	0.9932016697641508	2.433375723143172e-11	0.7826375869589194	1.0	1.0	1.0	0.995609115064295	1.0	1.0	1.9777735005277464e-11	0.9985056686680569	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
6.txt	2000	1.0	1.0	1.0	1.0	1.0	1.0	0.23319773916872788	1.0	1.0	1.8002392609961504e-07	0.45232600691020886	1.0	1.0	1.0	0.5390176125223054	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.967510545017201	0.1319487960647726	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.6824573108300318	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.08816506300081173	1.0	1.0	1.0
7.txt	2000	1.0	0.8122977369762456	1.0	1.0	1.0	1.0	0.8464056754323697	1.0	0.9956232515944602	0.9176846667553875	0.9242304739714015	0.9978826782804271	0.972075910722621	0.08869074313997105	0.17378580333726812	1.0	1.0	1.0	0.931678124472989	0.8129051594499642	1.0	0.44781147656873954	1.0	1.0	1.0	0.941948193781314	1.0	0.9753862520721513	1.0	1.0	0.08869074313997105	0.9833402311306536	0.27203024443828594	1.0	1.0	1.0	1.0	0.9868331485579752	1.0	0.9530354380072045	0.005363955435652046	0.9795376438554643	1.0	0.6382569606928303	1.0	1.0	1.0	1.0	0.8274935159143846	1.0
8.txt	2000	0.6622672513697927	1.0	1.0	1.0	1.0	1.0	0.9581712170477857	1.0	0.9999999937180021	0.9949232624144226	0.9992516199728941	0.9999993607060278	0.9976719418118231	1e-12	0.9947826596968518	1.0	1.0	0.7656003445156261	0.9948544856898502	0.9992829559606387	0.8313496642298894	0.9219993495245095	1.0	1.0	0.34740582808278564	1.0	1.0	0.9999999999840715	0.5008046172856414	1.0	0.007927783563483892	1.0	2.0672826117618115e-08	1.0	0.7798028394314106	1.0	1.0	1.0	1.0	0.994382237205736	1e-12	0.9997128924221104	1.0	1.0	1.0	1.0	1.0	1.0	0.7956353693322918	0.8539032788122318
9.txt	2000	1.0	0.6306271404704338	1.0	1.0	1.0	1.0	1.0	0.3899034034817215	0.32468100227962493	0.5480372090094963	1.0	0.9933382271837791	0.8811961562566629	0.6352387698203464	0.8340008683639851	1.0	1.0	0.4138220431458075	1.0	0.8494125851095096	1.0	0.4330761952395279	0.09274248760581694	1.0	1.0	0.8163253686654195	1.0	0.9996157267789076	0.4480985187344805	1.0	1.0	0.972936073018735	0.9556308336874467	1.0	0.41240902433419024	1.0	1.0	0.9919225478035284	1.0	1.0	1.0	0.937014082686862	1.0	0.13923294508308293	0.1164368815369774	1.0	0.057170000099408536	0.5069934075156581	1.0	1.0
10.txt	2000	1.0	0.07316579386900623	1.0	1.0	1.0	0.10848753016410606	1.0	0.19861864347064861	0.9862177777170171	0.8938195777532697	0.30997002859825296	0.8941248826951549	1.0	0.36358426253757103	0.7671975870773404	1.0	1.0	1.0	1.0	1.0	1.0	0.14123741127291478	1.0	1.0	1.0	1.0	1.0	0.9524555976074494	0.0024178529683180905	1.0	0.36358426253757103	0.4768998510257436	0.06627331928530644	1.0	1.0	1.0	1.0	0.3581405158657456	1.0	1.0	0.3335818772669672	0.8655891842279994	1.0	1.0	1.0	1.0	1.0	0.2715990785513358	1.0	1.0
11.txt	2000	0.23546276349337814	1.0	0.1539564012915755	1.0	2.2681767575249978e-10	0.16505778322215015	1.0	0.29377451022239487	0.4816962057018823	0.8647850763160451	1.0	1.0	1.0	1.0	1.0	0.0174339837248646	1.0	1.0	1.0	0.9073820056271569	0.30970840309059255	1.0	1.0	1.0	1.0	1.0	1.0	0.9995394646341166	0.3418907751773591	1.0	1.0	1.0	0.830335268745748	1.0	1.0	1.0	1.0	1.0	1.0	1.700162233220226e-11	1.0	0.957256903431747	0.038803037907916615	1.0	1.0	8.04859956460291e-10	1.0	1.0	1.0	1.0
12.txt	2000	0.0020383154621371746	1.0	0.01066009231770193	1.0	4.1887300716858533e-07	0.0006407874985797646	1.0	1.0	0.9861929674043555	1.0	1.0	1.0	1.0	0.14170571557590006	0.8825380324196421	0.01631614139257409	2.6113671891536683e-07	1.0	1.0	0.8919813402580301	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.05825443774337202	1.0	1.0	0.907121506367555	0.40981080564163663	1.0	1.0	1.0	1.0	0.6076114273539917	3.627522299376462e-05	3.466864845202977e-07	0.25381684725757314	1.0	0.03634062388590653	1.0	1.0	4.3656400716685084e-10	0.2252761466022022	0.3722624134189637	1.0	0.0010391806893841338
13.txt	2000	0.09074846363655731	0.21995442057732806	1.0	1.0	1.0	1.0	1.0	1.0	0.6819726872006905	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.30871601781701363	1.0	1.0	1.0	1.0	1.0	0.8690998630806568	0.00964735564303687	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.024624893458679797	0.0010667864086669754	1.0	0.6727528986268726	1.0	1.0	1.0	0.10343727816050963	1.0	1.0	0.2296715663024269	1.0
14.txt	2000	0.30556350144600164	0.1655758315588367	1.0	1.0	0.14574661735380978	0.00647396238138076	0.22542004949570682	0.17462458378757129	0.9999013235975025	0.9901371032400377	0.6005134015494412	0.999726524552895	0.9479514869380227	0.3376706941815417	5.760800725340687e-10	1.0	1.0	0.5954728669000137	0.9817553869133547	0.5143163572093485	1.0	0.14148239724532097	0.7790983445976809	0.5030287461200444	1.0	0.9587123999667783	1.0	0.24088638656350725	0.5187338016563459	1.0	0.002871484701627902	0.8988111942936349	0.00014332957963281157	1.0	0.7909887084504281	1.0	1.0	0.41497094988166516	1.0	0.7766691937041571	0.1559817690395624	0.0207787403210975	1.0	0.9780826676409982	1.0	1.0	1.0	0.6128135828701049	1.0	0.00016364488705011837
15.txt	2000	1.0	0.42197127915539767	1.0	0.14930714309999638	1.0	1.0	1.0	1.0	0.01315328135066407	0.135655566140221	0.4022615380126108	1.0	1.0	1.0	0.8330807962653355	1.0	1.0	1.0	1.0	0.5515629342422037	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9966393071320968	1.0	1.0	1.0	1.0	0.9720818757817453	0.34767191666555974	1.0	0.20044890364980406	1.0	0.9294881108443741	1.0	1.0	0.42963401325531914	1.0	1.0	1.0	0.004190207335604157	1.0	1.0	1.0	0.43774100430782115	1.0
16.txt	2000	0.9258650105074134	0.22026774980646469	1.0	0.5890560975471553	1.0	1.0	0.0033035959611290577	0.11186696750150016	0.00017689244877283627	0.9999947980790331	0.018775225607007506	0.00016433344374966463	0.015791187796633355	0.9917212102048854	0.32079827450062803	1.0	1.0	0.014797366409592061	3.2437299934962027e-07	0.00030978426297989525	0.18455738988951886	0.5251459654445391	0.020970135813639934	0.0045723514985887	0.002743203577522557	0.009781218706110817	0.18860034417699212	0.0034289592874842123	0.910692834026175	1.4687173699456935e-10	0.9075631175581291	8.042633226068574e-11	0.9967923802134597	4.015583024541414e-06	0.8747127571736625	0.005490275315461313	0.7935086331294937	6.84474588119599e-10	1.0	0.9939011586381391	0.6050817942982524	0.0021498949121639965	1.0	0.0011317761836814322	0.09779744433452453	1.0	1.0	0.5109454380345609	0.9992047477451395	0.9431078813364882
17.txt	2000	0.3821522077230868	1.0	0.25906051937473307	0.3098936418229298	1.0	1.0	1.0	1.0	7.267719759340707e-11	0.022859170380803873	0.8263644559197467	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9859785198946367	1.3281820088195673e-11	0.5549318652303664	1.0	1.0	0.015128332534683153	1.0	1.0	0.9996627914092246	1.0	1.0	1.0	0.9895036364026304	0.9614707273406077	1.0	1.0	1.0781209258681201e-10	0.034159070065564956	1.0	1.0	0.6666873582150475	1.0	0.9187881293893547	1.0	1.0	5.7704217959475557e-08	1.0	1.0	1.0	1.0	1.0
18.txt	2000	7.749874519902278e-09	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.8799434403787834	0.8548475662495083	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.4617484226250076	1.0	1.0	1.0	1.0	1.0	1.0	0.9736227847384801	0.20483718736631862	1.0	1.0	0.7513978076665354	1.0	1.0	1.0	1.0	0.08531798917368838	1.0	0.03781588178369788	1.0	1.0	1.0	1.0	1.0	1.0	0.1553352255943522	1.0	1.0	1.0	1.0
19.txt	2000	0.19460906754698637	1.0	0.12608194066621947	1.0	1.0	1.0	1.0	1.0	1.0	0.9415641985402874	0.7618839986878135	1.0	0.7014281032173224	1.0	1.0	1.0	0.048419015661333	1.0	0.7719410648798988	0.8530910952146871	1.0	1.0	1.0	1.0	1.0	0.24766425696794148	1.0	0.9587041866510619	1.0	1.0	1.0	1.0	0.9750118564699456	1.0	1.0	1.0	1.0	0.9350502431981884	1.0	0.27386256686529264	1.0	1.0	1.0	0.5211387819975735	1.0	0.219951439235611	1.0	1.0	1.0	1.0
20.txt	2000	0.994171932932335	0.18459456464947732	0.008013554182242033	0.005009952687538677	0.9881664093208723	0.8568074104116971	0.009493997462241222	3.40431394185714e-09	0.8589008965135172	6.63377327514425e-08	7.715587058143569e-10	1.8640977650363766e-11	4.656308671968645e-11	0.9999648337116677	0.9838163191973384	1.0	1.0	7.828515613539366e-11	1e-12	4.1436298836572405e-11	0.6766560115963529	0.9999902824389498	3.866564668442152e-08	0.0006789579323276396	0.5193870754231297	5.047184892248424e-11	0.0010296802159494023	0.00854663048553872	0.5127998305317383	0.00010417924947980772	0.9899471752648672	3.6815661630384966e-11	1.0	6.297284915746104e-11	2.2767984275695596e-08	0.7570874119600537	0.9323452488994671	7.823375280935352e-11	0.8530795837134728	0.99999999999951	0.9999999999808615	0.0007236244298136629	1.0	1.1752598894076982e-11	0.061326943444285464	0.9997749497407432	0.9766422065119402	1.800984401612027e-07	0.6197952146439021	0.1567216098770997
21.txt	2000	1.0	3.158706629591279e-11	1.0	1.0	1.0	1.0	1.1183942660863977e-11	0.9172627998300159	1.0	0.833510604388415	8.92013241049483e-10	0.9330059868299612	0.00015226303130300156	2.4419375881379324e-06	4.051858848441725e-11	1.0	1.0	0.024562955452060553	9.358686294258511e-06	0.997138039960757	0.9535320410045823	2.23328022741498e-11	0.7971128884736154	0.5857027898881373	0.3495370887005942	0.6285866732031702	0.0011596570855184618	0.8354347363425764	0.8702729637025952	0.48083629209618717	0.003746354955666442	9.143176382020446e-05	0.01647291575540688	0.7662061590736231	0.44074931840845455	0.9672012321073701	1.0	1.3323275815935176e-10	0.5684829128003854	0.9998224009758915	0.004018476317683706	3.86752851966321e-11	1.0	0.9567176863130762	0.9928785542132723	1.0	0.9615909387789167	0.35749767853153425	0.9998487135323901	0.47789526314171615
22.txt	2000	1.0	1.0	1.0	1.0	0.2678352782223773	4.701546496566067e-08	1.0	1.0	0.9987658578552004	0.9631646669364887	0.966935563546818	1.0	1.0	0.3916339747010207	0.8098083390563231	1.0	0.11122498075850451	1.0	0.9701575903543577	1.0	0.8852977624786628	0.13753613033338308	1.0	1.0	1.0	1.0	1.0	0.8942136700467296	0.18953488655510253	1.0	9.303246482850192e-06	1.0	0.00015579032731105613	1.0	0.15965517649618044	1.0	1.0	0.9984904372735491	0.007775180358625566	0.011547089899999974	0.14859015051672464	0.9829527589328861	1.0	0.8261230992088512	1.0	0.02111016524148024	0.40703735681997977	1.0	1.0	3.6240507527263155e-05
23.txt	2000	0.23380196895481864	0.5011128307711334	1.0	1.0	1.0	1.0	0.5410133059526772	0.2917864186516953	0.9987391434784402	0.4514360325232545	1.0	1.0	1.0	3.8113934341943434e-08	0.39018270556075785	1.0	1.0	1.0	1.0	0.9055837282553582	1.0	0.6442573045470135	1.0	1.0	1.0	1.0	1.0	0.9971467318762016	1.0	1.0	0.005447043680925856	1.0	3.9091869009966196e-05	1.0	1.0	1.0	1.0	1.0	1.0	0.7195229059227514	2.6628819336238507e-06	0.8169775398220268	1.0	0.5958926954050323	0.3367658385041332	1.0	0.23714342259165344	1.0	8.855159494003395e-06	0.3761852704341151
24.txt	2000	2.3611213146867982e-05	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.38297567393709775	0.36503859262367255	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.7714973949882151	1.0	0.4761173313589624	1.0	1.0	1.0	1.0	1.0	0.862370577163031	0.22862934604927654	1.0	1.0	1.0	0.9415522570740656	0.2875197357786473	1.0	1.0	1.0	0.8780834294497643	1.0	0.5484995227155538	1.0	0.8585738617471096	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
