0.txt	2000	1.0	1.0	1.0	1.0	0.09962017399652512	1.0	1.0	1.0	1.0	7.743983830710288e-05	0.6825985062480466	1.0	0.6196451202784168	1.0	0.7714594917458527	1.0	1.0	1.0	1.0	0.7842866041570428	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.7902122302474065	1.0	0.02427083904152405	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	5.117495316397935e-11	1.0	1e-12	0.2641238994013895
25.txt	2000	0.1589301082886624	1.0	1.0	1.0	1.0	1.0	1.0	0.2008647630421987	1.0	0.6587127817214871	0.6825985062480466	1.0	1.0	0.36721950457349717	1.0	1.0	1.0	1.0	1.0	0.7842866041570428	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9985437569094623	1.0	1.0	1.0	1.0	0.7902122302474065	1.0	1.0	1.0	1.0	1.0	1.0	1.865393260624959e-05	0.7029177691153019	1.0	1.0	1.0	0.23422781197750409	4.818213183988007e-08	1.0	1.0	1.0	0.2641238994013895
26.txt	2000	1.0	1.0	1.0	1.0	0.17773106664616045	1.0	0.6108465771847886	1.0	0.9865725163761276	7.92212898667044e-05	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.39148726383364085	1.0	1.0	1.0	1.0	1.0	0.32045625952963896	1.0	0.39526183916794666	1.0	1.0	1.0	0.7911922449870383	1.0	1.0	1.0	1.0	0.983049623806874	1.0	0.7857690231129861	0.38874263949056476	1.0	1.0	1.0	1.0	1.0	3.695055372787692e-11	1.0	1e-12	1.0
27.txt	2000	0.6696150006244973	0.008262872102247076	0.4982394787882799	0.5739094996960526	1.0	0.5248462649139412	0.217467773697834	1.0	0.9999999715084764	0.9742181532417118	0.4353003536811919	0.9958770642229388	0.8608378751192772	2.40423429165304e-07	1.6202574837365091e-09	1.0	1.0	0.9168543853226968	0.9954923464763166	0.9966770731775676	0.9459936984283465	1e-12	1.0	0.4982394787882799	0.35302544884603215	0.9562991476760168	1.0	0.999756074535613	0.24388210385569065	0.8014402869976702	2.8738567081632027e-11	0.8091945626823054	3.7351275294916775e-08	1.0	0.4532401778667765	1.0	1.0	0.9844454893459821	1.0	1.0	2.6050828161316986e-11	0.0005287055854472644	1.0	1.0	1.0	1.0	1.0	0.016483521611999064	0.5798280506950679	0.3071809839257923
28.txt	2000	1.0	1.0	1.0	1.0	1.0	0.31856557298374155	0.2305573909257751	1.0	0.3136355727384297	0.861571818377487	0.890313177517027	0.9994471131561392	1.0	0.4427784094528914	0.5259898199117286	1.0	1.0	1.0	1.0	0.9610474178324212	0.09177395714302661	0.17843353651223692	1.0	0.2991569120647175	0.001394893505206496	1.0	0.49505441057496846	0.7571526575997609	0.05909267208434199	1.0	0.06398245537128067	1.0	0.00024988796515146294	1.0	1.0	0.45574382211088993	1.0	0.9260279980783221	1.0	1.0	0.00019345759132005647	0.8980973816372143	1.0	0.8566159933838571	0.21795645399901276	1.0	0.11355375594427619	1.0	1.0	0.6363440691298143
29.txt	2000	0.3901729641126539	1.0	1.0	1.0	0.25908032263674663	1.0	1.0	1.0	0.15015741804430638	0.8835599253743973	0.9623454126115539	0.9885234890012943	1.0	1.0	1.0	1.0	1.0	1.0	0.8492980925750307	0.9875117419055726	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.8610646833934539	1.0	1.0	1.0	0.9907245708941482	0.9979022108754705	1.0	1.0	1.0	1.0	1.0	1.0	0.009474447244222972	1.0	1.0	1.0	0.8141292475931863	0.5335420480227161	1.0	1.0	1.0	0.7424584196795188	1.0
30.txt	2000	1.0	1.0	1.0	1.0	1.0	1.0	0.6506846281825556	1.0	0.977630003492087	0.9482605131438694	0.9079026806694173	0.4973302427803784	0.8658616337271723	0.6136613181664267	1.0	1.0	1.0	0.38569128828178145	0.701488571176937	0.9587273290217909	1.0	0.7523997021078577	1.0	1.0	0.13187968105644277	0.21211500262336247	1.0	0.8454181836356149	0.4290844487982396	0.0964887907124472	1.0	0.2467081398013904	0.7209519942290241	1.0	1.0	1.0	1.0	0.9402514529928252	1.0	0.24296375315804153	1.0	0.9853532470773813	1.0	1.0	0.4257003394777128	1.0	0.3062159366219027	1.0	1.0	1.0
31.txt	2000	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.7180142237762877	0.9852077066497588	0.9564962965132434	0.9454159482738687	0.928683585870453	0.7135285959751057	0.9822643794576884	1.0	1.0	1.0	0.831111053644786	0.7847979637308871	0.5892804898686914	1.0	1.0	1.0	1.0	0.34580435061551884	0.4321709497268076	0.7354498945936072	0.5213468672756886	0.49851016193588893	1.0	0.9886018162373168	0.5332833151103047	1.0	1.0	1.0	1.0	0.7016497552603294	1.0	0.8953319892346019	0.9636892130768987	0.9742121960726042	1.0	1.0	1.0	0.41879300076744197	1.0	1.0	1.0	1.0
32.txt	2000	1.0	0.44756689149498396	1.0	0.013253183939734181	1.0	1.0	1.0	1.0	0.9198194248178909	8.293432607331397e-11	0.7784001125807813	0.9495067282310714	0.7189703292880829	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.5860514911540404	1.0	1.0	0.08548246972198104	1.0	1.0	0.9998116248391923	0.04881982970547005	0.28233630758128614	1.0	1.0	0.8970959716462752	1.0	0.27153914968750437	1.0	0.12872098174750024	1.0	1.0	1.0	0.7968384911794819	1.0	1.0	1.0	0.005226872133023086	1.0	1.0	1.0	0.4638651065372488	1.0
33.txt	2000	0.6524744519357093	0.9366925651558892	0.02717572071356289	4.0621617181102465e-11	1.0	1.0	1.0	1.0	5.844358330620025e-11	4.0252690070019526e-11	0.9990954410231779	0.20376321533389963	1.0	0.9388586312011374	0.978159876803462	1.0	1.0	1.0	0.9938918260702574	0.08043709318892822	1.1304373781495514e-07	1.0	1.4306957101251072e-06	0.02717572071356289	0.007773947243656876	0.8445105079180406	0.7177907922532669	0.9996868694003468	1.0	1.0	0.9388586312011374	0.9693116269163146	0.9999997082658265	0.16479688684876792	0.058657689762804166	1.020202811119475e-10	6.814770969754136e-12	0.9772183922310526	1.0	0.9606171742747297	1.0	1.0	1.0	0.0032134977247940677	4.4589554271112775e-11	1.0	0.6584505507735092	1.0	0.3223096237913975	1.0
34.txt	2000	0.2975437333488081	0.23353511028784957	0.0013695325239422296	0.0025344956701880417	1.0	1.0	0.6439616388712344	1.0	0.76160127823071	7.879733547877521e-07	0.903834334060104	0.8379571274321232	1.0	1.0	0.950802437085011	1.0	1.0	0.37713732226587915	1.0	0.8176873920393575	2.5506445314738002e-06	0.15606667562810017	1.0	0.19741618379289905	0.1296515902071259	0.7917584189743809	1.0	0.9750470168539835	0.4232548589534785	1.0	1.0	1.0	0.9370156789316099	0.16055194185104638	0.00013560785904109807	1.0	6.068761012711921e-05	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.10256042182033664	1.0	2.7291311432975363e-09	0.48047600619635744	1e-12	1.0
35.txt	2000	0.5736731876851665	0.9967187004842313	0.00040101609451814735	0.025379222518013056	0.542028023038153	0.5982168921112814	0.9368337340443068	0.0887149054770181	5.324007901208461e-11	0.29235263928077504	0.9991789175057938	5.627958654663701e-09	0.9992286001691152	0.9996758870106961	0.9998516153885293	1.0	0.027798392124620652	0.9279396377126569	0.5413543053613532	2.3265056547927543e-11	3.5808023213235174e-11	0.9904755914700397	0.04535472922019235	0.28018237655981015	0.32614134973052133	0.0007344939932537597	0.14297325324073806	0.4103243234528686	0.4919220592201359	1.0	0.9969977750729804	0.047486345024190135	0.9999999999996089	0.07963637608641283	1.0	2.2473595745475805e-06	0.542028023038153	0.7730334546899658	0.5490274664526413	0.4378980511977799	0.9999998528973894	0.9999834975132141	0.06754987717513616	1e-12	0.08632023395887656	0.443417790189242	1.0	0.9757376215547354	0.9889416569194653	0.7749627188077202
36.txt	2000	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	3.37542216399811e-11	0.9482378492362361	0.8989682313690777	0.999697795256259	0.988824687657168	0.8808696278244099	1.0	1.0	1.0	1.0	0.9958957165207216	0.9224022975573911	1e-12	1.0	1.0	0.39410567489490334	1.0	0.9719816408440992	1.0	0.9999979309923829	0.7146100418622363	1.0	0.6249981199567363	0.999506919112878	0.9927235805145105	0.4842808819511746	1.0	2.105996904311347e-06	0.38605840298782745	0.9995624024223392	1.0	0.733897980568837	1.0	0.9999212045017687	1.0	0.7562527633815606	1.0	1.0	0.5586213178102342	0.7750684575038789	0.644805144715819	1.0
37.txt	2000	1.0	1.0	1.0	1.0	1.0	1.0	0.4269578790189369	1.0	0.8492300222660875	1.5693668586891363e-11	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.7276028418572953	1.0	1.0	0.522402826685866	1.0	1.0	1.0	1.0	1.0	0.9725255371722603	0.2567538534005577	1.0	1.0	1.0	0.9610675597081892	1.0	0.233136390281393	1.0	0.10903383044560744	0.9097818950421955	1.0	0.5970545268216989	1.0	1.0	1.0	1.0	0.00021601797409620538	0.1963123886582907	0.0009657537231952951	1.0	0.0001788316980678717	1.0
38.txt	2000	0.9998946012785687	3.647337987189303e-11	0.9761082797986571	0.9925550412518299	0.9728666146997206	0.20367681085669442	1.6037027261717185e-10	1.2767542360014872e-06	1.0	0.9919289024801492	1.3481105121115888e-11	1e-12	1e-12	0.9999392319798904	5.934142066621462e-12	1.0	0.8775306325352108	4.4406034405142236e-11	1e-12	9.275245571593871e-09	0.99999999547714	1.883600386776152e-09	0.057784781366184035	0.27271207408021025	0.8665516472541193	1.1500578267487072e-11	9.298478425001644e-05	7.643008448354749e-11	0.6865691935126937	1.5676038245260315e-10	0.996332033662917	7.66053886991358e-12	0.9999999994572036	0.6679529683519372	0.043370815543809726	0.9961723019991762	1.0	3.5312086588135116e-11	1.0	0.999447697035621	0.9999998045328451	9.337197681702492e-12	1.0	0.09201761847015155	0.9999880143509307	0.9999727569995448	1.0	4.121680774460401e-11	0.9999919634924362	1.8083629157117365e-05
39.txt	2000	0.00420953227941534	1.0	0.0010784528065959087	0.22142779687511494	1.0	1.0	1.0	0.34357410207603545	0.6822732895042208	0.6069226323884186	1.0	1.0	0.8371192374284354	1.0	1.0	1.0	0.002441475394815429	1.0	0.6476421578902132	1.0	0.7454828129266501	1.0	1.0	1.0	1.0	1.0	1.0	0.9084610452872313	0.09080641636352871	1.0	0.5764692904170299	0.9538051963963581	0.30006682382062155	0.4837962268195011	1.0	1.0	1.0	0.9146904615422563	7.798127083336048e-05	2.2553847678352668e-11	0.8975750864281332	0.8926085306646137	0.04676730313339883	1.0	1.0	0.0005322714571405207	1.0	1.0	0.22225002148922668	1.8348759884823096e-06
40.txt	2000	0.0001374060131296151	1.0	1.0	1.0	1.0	1.0	1.0	0.4745753252909761	0.9604659222903214	0.8855776894128793	0.9628853114635088	1.0	0.9376142378622898	1.0	0.9855415507984672	1.0	1.0	1.0	0.9663854088979384	0.9877504873601387	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9943810655286056	0.04219162553122824	1.0	0.142781367221668	0.9475792856543529	0.0395706316843516	1.0	1.0	1.0	1.0	0.9860983947901132	1.0	0.9066418385712548	0.02313002577334511	0.9796938062300601	1.0	1.0	1.0	1.0	0.39644042898950316	1.0	1.0	1.0
41.txt	2000	1.0	1.0	0.2769315526708894	1.0	1.0	1.0	0.19309655059422215	1.0	0.9997755296433947	0.90583366988592	0.9683380145829116	1.0	0.9454294248363825	7.39665882592e-05	0.8164719854855023	1.0	1.0	1.0	1.0	0.8359406290701157	0.6415288044449446	0.8674634266857725	1.0	1.0	1.0	1.0	1.0	0.9999739946734476	0.5557871150991067	1.0	0.04882028713735198	0.8665358113135917	2.3391923713589335e-06	1.0	0.5161140857942308	1.0	1.0	0.9582870788866387	0.127570569346104	1.0	0.000304560234523632	0.9840389364319182	1.0	0.5262622301758448	0.5519701700182312	1.0	0.410963829537763	0.6192109325560851	1.0	0.6025578086312031
42.txt	2000	0.3156279139828534	1.0	1.0	1.0	0.20541946726806914	1.6226353594106513e-10	1.0	1.0	1.0	0.9581666035639539	0.9191061114776145	1.0	1.0	5.315403672767616e-11	0.8316361999384827	1.0	0.08329462462665893	1.0	1.0	0.6476218548915138	0.7975301347091567	1.0	1.0	1.0	1.0	1.0	1.0	0.9995895152617676	0.021317044296776166	1.0	6.936007601598959e-08	1.0	0.0006461599731395484	1.0	1.0	1.0	1.0	1.0	1.0	0.009591077100895129	2.6733060209949144e-11	0.9356884044231528	1.0	1.0	1.0	0.009427007861400716	1.0	1.0	1.0	0.0046157187251553156
43.txt	2000	1.0	0.009097089132659608	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.3573903936359235	1.0	0.6316798756118435	0.23148293564889588	1.0	1.0	1.0	1.0	0.4586277478364268	0.6746693678948976	1.0	1.0	1.0	0.19836272001867405	1.0	1.0	0.5183078861725541	1.0	0.8554986681477172	1.0	1.0	1.0	0.7889958087203038	1.0	1.0	0.20483070842618356	1.0	1.0	0.8747008091308958	1.0	1.0	0.6843043285731155	0.570892990763558	1.0	0.42843825122142676	1.0	1.0	0.1538960952759567	0.2627683353965058	0.07447772762874716	0.25273704263681895
44.txt	2000	0.2599538897873884	0.18430399514452045	1.0	1.0	1.0	0.18312432946083734	1.0	1.0	0.9994720903096064	0.9807478390841017	1.0	0.9808452385504128	1.0	0.18784219066275676	0.9232601651323482	0.019527369914988935	1.0	1.0	1.0	0.7431826802086676	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.7688639200754436	0.01158999927153892	1.0	0.18784219066275676	1.0	0.23857017861101937	1.0	1.0	1.0	1.0	1.0	6.218925333911773e-05	0.7623701713287065	0.15774208340587226	0.8661658815530934	1.0	1.0	1.0	0.292143704181444	1.0	1.0	1.0	0.41341594555157213
45.txt	2000	0.41362573366116695	1.0	1.0	0.33713489447990586	1.0	1.0	1.0	1.0	0.9999771433929656	0.5340524783293215	0.46432683070124003	0.9159665297822248	0.7964468671494971	0.7561952851285416	0.6595938813809493	1.0	1.0	1.0	0.9738988027851967	0.8479353049768386	0.8943906969067608	0.610782384918799	1.0	1.0	1.0	1.0	1.0	0.10854623812609532	1.0	1.0	0.7561952851285416	0.960793169435781	0.3983798702305681	1.0	1.0	1.0	1.0	0.9907297948882662	1.0	0.9217717017473118	0.9763261264577658	0.9476743746118963	1.0	1.0	1.0	1.0	1.0	0.6283316830400609	1.0	1.0
46.txt	2000	1.0	0.7990107071332799	1.0	1.0	0.3110342592881754	1.0	0.8341790506909551	0.5489013132217866	0.5290013098606241	0.8056343540004024	0.9128644397614987	0.2708774132510776	0.8555008320599821	1.0	0.9947027072755378	1.0	1.0	1.0	0.921033030007679	0.6245455447298044	1.0	1.0	1.0	1.0	1.0	0.5088792363777879	1.0	0.8997667086333078	1.0	1.0	0.8030379332535642	0.5113954597494137	0.6983783433259891	0.352948101993215	1.0	1.0	1.0	0.9829735351106643	1.0	1.0	0.9278844454023663	0.926287482629465	1.0	0.8763963493528848	1.0	1.0	0.4645104657160556	1.0	1.0	1.0
47.txt	2000	0.14435317840084394	0.8276853251183143	1.0	1.0	1.0	1.0	0.860435570752591	1.0	0.9999513476970695	0.9998547277925318	0.9884984030464614	0.9985598355774101	0.720928095513033	3.249925439874346e-09	0.9239597628696239	1.0	1.0	1.0	0.989943687181048	1.0	0.9413464418852991	0.48007372432234086	1.0	1.0	1.0	0.949810903195664	1.0	0.9999785115299444	0.003984298183335233	1.0	2.155919887059099e-11	0.9516353065157166	4.636069306229729e-12	1.0	1.0	1.0	1.0	0.9980472082867096	1.0	0.9598341020433773	3.9608316626527085e-12	0.9847917549164454	1.0	1.0	1.0	1.0	0.14814058209756853	0.7131161033557581	1.0	1.0
48.txt	2000	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9187846876495265	0.4423208316728441	0.8936307768849445	0.9882075306931429	0.5601582639806137	1.0	0.7805953452332018	1.0	1.0	1.0	0.9005626021657502	0.9499631639048411	0.759076258913329	0.7306147217216034	1.0	1.0	1.0	1.0	1.0	0.6845822660519346	1.0	0.38941591988396074	1.0	1.0	0.6691736895427987	1.0	1.0	1.0	1.0	0.9252936842593142	1.0	0.8007677635522366	1.0	0.7525496443680046	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.11998262641805624
49.txt	2000	1.0	0.6000823825009332	1.0	1.0	1.0	1.0	0.6416921732060985	0.3653732193439063	0.7560519210970627	0.8342757530820702	0.9024387671956358	0.016107237010806297	1.0	1.0	0.34309870723488756	1.0	1.0	1.0	0.6887029108457754	1.0	1.0	0.7439045801851362	1.0	1.0	1.0	0.7897383267339377	1.0	0.28712329361294064	1.0	0.40092505982744586	1.0	0.6396039703463123	0.8414086238609543	1.0	1.0	1.0	1.0	0.6377930772449716	1.0	1.0	0.702480263835513	1.0	1.0	0.6970528650659624	1.0	1.0	0.30005926603861055	0.47837860669579046	1.0	0.4631093601555102
